Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;2_Merkmal_Code;2_Merkmal_Label;2_Auspraegung_Code;2_Auspraegung_Label;3_Merkmal_Code;3_Merkmal_Label;3_Auspraegung_Code;3_Auspraegung_Label;BEV001__Lebendgeborene__Anzahl
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT01;Januar;32623
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT02;Februar;30297
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT03;März;32577
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT04;April;31496
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT05;Mai;34588
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT06;Juni;33901
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT07;Juli;36977
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT08;August;36795
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT09;September;35556
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT10;Oktober;34074
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT11;November;31874
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT12;Dezember;31752
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT01;Januar;31185
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT02;Februar;28674
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT03;März;30753
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT04;April;29879
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT05;Mai;33213
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT06;Juni;32278
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT07;Juli;34828
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT08;August;34675
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT09;September;34050
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT10;Oktober;32591
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT11;November;30208
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT12;Dezember;30040
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT01;Januar;63808
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT02;Februar;58971
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT03;März;63330
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT04;April;61375
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT05;Mai;67801
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT06;Juni;66179
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT07;Juli;71805
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT08;August;71470
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT09;September;69606
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT10;Oktober;66665
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT11;November;62082
12612;Statistik der Geburten;JAHR;Jahr;2017;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT12;Dezember;61792
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT01;Januar;33450
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT02;Februar;29978
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT03;März;32749
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT04;April;31825
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT05;Mai;34494
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT06;Juni;35195
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT07;Juli;37972
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT08;August;36487
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT09;September;36185
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT10;Oktober;34474
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT11;November;30619
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT12;Dezember;30624
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT01;Januar;31952
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT02;Februar;28511
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT03;März;30890
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT04;April;30316
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT05;Mai;32899
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT06;Juni;33110
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT07;Juli;35617
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT08;August;34979
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT09;September;33980
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT10;Oktober;32641
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT11;November;29510
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT12;Dezember;29066
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT01;Januar;65402
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT02;Februar;58489
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT03;März;63639
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT04;April;62141
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT05;Mai;67393
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT06;Juni;68305
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT07;Juli;73589
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT08;August;71466
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT09;September;70165
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT10;Oktober;67115
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT11;November;60129
12612;Statistik der Geburten;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;;Insgesamt;MONAT;Monate;MONAT12;Dezember;59690
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT01;Januar;32598
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT02;Februar;29273
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT03;März;31703
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT04;April;32130
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT05;Mai;33313
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT06;Juni;34383
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT07;Juli;37427
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT08;August;36727
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT09;September;36021
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT10;Oktober;34043
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT11;November;30936
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESM;männlich;MONAT;Monate;MONAT12;Dezember;30738
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT01;Januar;30677
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT02;Februar;27911
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT03;März;29976
12612;Statistik der Geburten;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;GES;Geschlecht;GESW;weiblich;MONAT;Monate;MONAT04;April;30504
