Butter;Hanuta;Joghurt;Mineralwasser;Wurst
Bier;Brot;Eier;Hanuta;Gebäck;;;;
Brot;Butter;Brandy;Camembert;Emmentaler;;;;
Du_Darfst;Hanuta;Martini;Milch;Mozarella;;;;
Bier;Chips;Kandis;Party_Mix;Toblerone;;;;
Brot;Butter;Hanuta;Müsli;Zitronen;;;;
Butter;Kohl;Milch;Pfeffer;Soya;;;;
Apfelsinen;Blumen;Brot;Kraut;Nüsse;;;;
Blumentopf;Buch;Zeitung;Coke;;;;;
Fingerhut;Katzenklo;Schaukel;Milch;;;;;
Fingerhut;Katzenklo;Rechnermaus;Brot;;;;;
Coke;Orange_Juice;Soda;Bier;;;;;
Milch;Joghurt;Orange_Juice;Brot;;;;;
Cornflakes;Hanuta;Joghurt;Müsli;;;;;
Hanuta;Joghurt;Mineralwasser;Wurst;;;;;
Brot;Eier;Hanuta;Strümpfe;;;;;
Butter;Brandy;Camembert;Emmentaler;;;;;
Milch;Mozarella;Müsli;Wurst;;;;;
Chips;Bier;Coke;Soda;;;;;
Brot;Butter;Hanuta;Müsli;;;;;
Butter;Kohl;Milch;Pfeffer;;;;;
Brot;Kraut;Nüsse;Wurst;;;;;
Soda;Orange_Juice;Coke;;;;;;
Cornflakes;Hanuta;Joghurt;Müsli;Apfelsinen;;;;
Hanuta;Joghurt;Mineralwasser;Wurst;Butter;;;;
Brot;Eier;Hanuta;Strümpfe;Bier;;;;
Butter;Brandy;Camembert;Emmentaler;Brot;;;;
Hanuta;Martini;Milch;Mozarella;Du_Darfst;;;;
Chips;Kandis;Party_Mix;Toblerone;Bier;;;;
Butter;Hanuta;Müsli;Zitronen;Brot;;;;
Kohl;Milch;Pfeffer;Soya;Butter;;;;
Blumen;Brot;Kraut;Nüsse;Apfelsinen;;;;
Bücher;Zeitung;Blumentopf;Coke;;;;;
Katzenklo;Schaukel;Fingerhut;Jacke;;;;;
Orange_Juice;Soda;Cola;Soap;;;;;
Joghurt;Orange_Juice;Brot;Milch;;;;;
Schrippen;Brot;Butter;Chips;;;;;
Ata;Eier;Salz;Nivea;Hut;;;;
Windeln;Bier;Äpfel;Mütze;;;;;
Joghurt;Äpfel;Bananen;;;;;;
Auto;Computer;HiFi;Äpfel;;;;;
Blumen;Buch;Kugelschreiber;;;;;;
Coke;Soda;Bier;Chips;Shogi;;;;
Bananen;Muesli;Toast;Schokolade;;;;;
Brot;Gummibaerchen;Bleistifte;Zeichenpapier;;;;;
Olivenoel;Mozarella;Salat;Tomaten;Sahne;Tee;;;
Cola;Kakao;Wackelpudding;;;;;;
Rasierklingen;Schokolade;Trueffel;Mozartkugeln;;;;;
Soundkarte;Tuerklinke;Schnitzel;Nasentropfen;;;;;
Tortenheber;Pustekuchen;Schokoladeneis;Hirschragou;;;;;
Spaghetti;Kaese;Motoroel;;;;;;
Tomaten;Äpfel;Bananen;;;;;;
Milch;Brot;Käse;Butter;Wurst;;;;
Porsche911;Porsche911;Golfschläger;Falafel;Porsche911;;;;
Brot;Toast;Nudeln;Reis;Joghurt;Orangensaft;Milch;Käse;
Obst;Müsli;Nüsse;Rosinen;;;;;
Cornflakes;Milch;Müsli;Schokolade;Orangen;Tomaten;Weintrauben;;
Gemüse;Käse;Milch;;;;;;
Butter;Graubrot;Tomaten;Basilikum;Knoblauch;Salami;Emmentaler;;
Cola;Schokolade;Bier;;;;;;
Bücher;Zeitungen;Computer;;;;;;
Fertiggericht;Pommes;Cordon_Bleu;Holzfällerhemd;;;;;
Olivenöl;Salat;Gurke;;;;;;
Chips;Eiscreme;Schoko-Riegel;Kekse;;;;;
Kürbisbrot;Knäckebrot;Zwieback;Butter;Morzarella;Tomaten;Orangensaft;;
CD;Disketten;Rechnermouse;;;;;;
Platten;CD;MC;;;;;;
Reis;Mais;Dinkel;Hirse;;;;;
Tequila;BeetlesCD;Schweinebauch;Möhren;Melonen;Oregano;;;
Fischstäbchen;Bananen;Chili;;;;;;
Tequila;Mandarinen;Kürbis;Hagebutte;;;;;
Kondome;Tequila;Orangen;Pfeffer;;;;;
Tomaten;ArienderWeltCD;Melonen;Zimt;Hagebutte;;;;
Fischstäbchen;Zwiebeln;Bananen;Gewürzgurke;;;;;
Golfschläger;BeetlesCD;Mandarinen;Zimt;Oregano;;;;
Falafel;Fischstäbchen;Möhren;Mandarinen;Äpfel;Kürbis;;;
Falafel;BeetlesCD;Möhren;Bananen;Hagebutte;;;;
Tequila;ArienderWeltCD;Mandarinen;Zitronen;Zimt;;;;
Schweinebauch;Zwiebeln;Äpfel;Gewürzgurke;Hagebutte;;;;
Salz;Ketchup;Nudeln;Camenbert;Edamer;Brot;;;
Schweinebauch;Äpfel;Kürbis;Gewürzgurke;;;;;
ArienderWeltCD;Äpfel;Bananen;Chili;;;;;
Fischstäbchen;Kürbis;Pfefferminz;;;;;;
Fischstäbchen;Zitronen;Melonen;Kürbis;;;;;
ArienderWeltCD;Möhren;Salz;Hagebutte;;;;;
Tortellini;Möhren;Äpfel;Orangen;Salz;;;;
Falafel;ArienderWeltCD;Bananen;Zimt;Pfefferminz;;;;
Falafel;Kondome;Möhren;Salz;Pfeffer;;;;
Tequila;Orangen;Oregano;Chili;;;;;
BeetlesCD;Äpfel;Bananen;Hagebutte;;;;;
Tequila;Orangen;Chili;;;;;;
Golfschläger;Tomaten;BeetlesCD;Schweinebauch;Orangen;Kürbis;;;
Tortellini;BeetlesCD;Zitronen;Orangen;Gewürzgurke;;;;
Fischstäbchen;Bananen;Hagebutte;;;;;;
Golfschläger;Möhren;Bananen;Oregano;;;;;
BeetlesCD;Zitronen;Äpfel;Kürbis;Zimt;Pfefferminz;;;
Tomaten;Fischstäbchen;Möhren;Kürbis;Gewürzgurke;Oregano;Pfefferminz;;
Tomaten;BeetlesCD;Zwiebeln;Mandarinen;Äpfel;Melonen;Zimt;Oregano;
Fischstäbchen;Zwiebeln;Orangen;Bananen;Hagebuttentee;;;;
Tomaten;Kondome;Zwiebeln;Kürbis;Oregano;Chili;;;
Falafel;Möhren;Kürbis;Zimt;Oregano;;;;
Schweinebauch;Äpfel;Orangen;Kürbis;;;;;
Tomaten;Möhren;Bananen;Chili;;;;;
Tequila;Äpfel;Zimt;Chili;;;;;
Tortellini;Schweinebauch;Möhren;Melonen;Pfeffer;;;;
Tequila;Schweinebauch;Möhren;Mandarinen;Kürbis;Oregano;Pfefferminz;;
Falafel;Tomaten;Schweinebauch;Bananen;;;;;
Tortellini;Zitronen;Oregano;Pfefferminz;;;;;
Golfschläger;ArienderWeltCD;Mandarinen;Gewürzgurke;Oregano;Chili;;;
Kondome;Mandarinen;Bananen;Hagebutte;;;;;
Tortellini;Zwiebeln;Äpfel;Chili;;;;;
Kondome;Mandarinen;Äpfel;Bananen;Kürbis;Chili;;;
Falafel;Kondome;Fischstäbchen;Zitronen;Gewürzgurke;;;;
Suschi;Go;Shogi;Reis;;;;;
Instant-Tee;Organgensaft;Milch;Salami;Krabbensalat;Geflügelsalat;Edamer;Emmentaler;
Joghurt;Milchreis;Quark;Butter;Morzarella;Schokolade;Zucker;Mehl;
BeetlesCD;Orangen;Salz;Oregano;;;;;
Kondome;Tequila;BeetlesCD;Orangen;Melonen;Gewürzgurke;Pfefferminz;;
Orangen;Kürbis;Gewürzgurke;Chili;;;;;
Tequila;Zwiebeln;Mandarinen;Gewürzgurke;Zimt;;;;
Falafel;Möhren;Zitronen;Zimt;;;;;
Tequila;Orangen;Bananen;Salz;Pfeffer;;;;
ArienderWeltCD;Äpfel;Orangen;Oregano;Pfefferminz;;;;
Tortellini;Schweinebauch;Äpfel;Orangen;Bananen;Kürbis;Pfefferminz;;
Schweinebauch;Mandarinen;Salz;Gewürzgurke;Zimt;Pfefferminz;;;
Fischstäbchen;Zitronen;Orangen;Oregano;Chili;;;;
Tequila;Zitronen;Zimt;;;;;;
Tequila;Äpfel;Orangen;Bananen;Chili;;;;
Schweinebauch;Melonen;Chili;;;;;;
Schweinebauch;Melonen;Zimt;;;;;;
Kondome;Äpfel;Salz;Pfefferminz;;;;;
ArienderWeltCD;Zitronen;Pfeffer;;;;;;
Golfschläger;Tomaten;Tequila;Äpfel;Orangen;Bananen;Salz;Chili;
Tomaten;Zwiebeln;Äpfel;Pfeffer;Zimt;Pfefferminz;;;
Schweinebauch;Melonen;Chili;;;;;;
Tortellini;Mandarinen;Salz;Oregano;;;;;
Rumpsteak;Melone;Aspirin;Riesengarnelen;;;;;
Champagner;Eier;Melone;Viagra;Lachs;Riesengarnelen;Kaminholz;;
Rotwein;Ananas;Premiere;Aspirin;Lachs;Riesengarnelen;Kuschelrock;;
Sahne;Eier;Premiere;Cognac;;;;;
Milch;Korkenzieher;Lachs;Riesengarnelen;;;;;
Rotwein;Eier;Premiere;Riesengarnelen;Kuschelrock;;;;
Champagner;Rumpsteak;Melone;Viagra;Kuschelrock;;;;
Champagner;Milch;Korkenzieher;Lachs;Riesengarnelen;;;;
Milch;Premiere;Riesengarnelen;Cognac;Duftspray;Kuschelrock;;;
Rotwein;Rumpsteak;Sahne;Aspirin;Duftspray;Kuschelrock;;;
Sahne;Melone;Ananas;Aspirin;Kaminholz;;;;
Sahne;Korkenzieher;Premiere;Aspirin;Lachs;;;;
Rotwein;Rumpsteak;Ananas;Korkenzieher;Aspirin;Riesengarnelen;Cognac;;
Sahne;Melone;Viagra;Cognac;Kuschelrock;;;;
Milch;Melone;Viagra;Cognac;Kuschelrock;;;;
Camembert;Rotwein;Ananas;Aspirin;Cognac;Kaminholz;;;
Camembert;Sahne;Ananas;Lachs;Riesengarnelen;Duftspray;;;
Champagner;Rotwein;Melone;Premiere;Duftspray;;;;
Champagner;Eier;Ananas;Aspirin;Riesengarnelen;;;;
Rumpsteak;Sahne;Aspirin;Viagra;Kuschelrock;;;;
Sahne;Ananas;Premiere;Lachs;Kaminholz;;;;
Milch;Melone;Korkenzieher;Riesengarnelen;;;;;
Rotwein;Eier;Korkenzieher;Premiere;Lachs;Duftspray;Kaminholz;;
Camembert;Eier;Korkenzieher;Lachs;Riesengarnelen;;;;
Camembert;Melone;Lachs;Cognac;;;;;
Milch;Premiere;Duftspray;Kuschelrock;;;;;
Champagner;Eier;Aspirin;Viagra;Riesengarnelen;Cognac;;;
Joghurt;Milchreis;Quark;Butter;Toffifee;Schokolade;Zucker;Mehl;
Pentium_III_500MHz;AsusP3BX_LS;Festplatte_18GB;Eizo_L66;DVD-ROM;RAM_256MB;;;
Zahnpasta;Kondome;Binden;Fleckenentferner;Soundboxen;Entkalker;Axe-Voodoo;Rasierschaum;
Omar;Lachs;Kaviar;Spagetti;Butter;;;;
Chips;Flips;Chipsletten;Erdnüsse;TUC;Bierkasten;Videos;HiFi-Videorekorder;
Mantel;Jacke;Hut;Butter;;;;;
Schokolade;Zahnpasta;Apfelsine;Kiwi;Pudding;Wurst;Eis;;
Käse;Bier;Schokolade;Brötchen;;;;;
Cola;Wein;Wurst;Gummibärchen;Aubergine;Milch;;;
Pilze;Amaretto;Gurke;Pudding;Hundefutter;Strümpfe;;;
Vogelfutter;Cola;Eier;Keks;Bier;Wurst;Tomaten;Joghurt;Sekt
Kakao;Milch;Sauerkraut;Birnen;Zucker;Oregano;;;
Seife;Bonbons;Joghurt;Pudding;Nudeln;Spinat;Salz;Wurst;Milch
