itemtabelle_20220214(18.54)_GR01+GR04;;;;;;;;;;
item;target;kontext;frage;A1;A2;A3;A4;A5;A6;comments
1;Hunde die Bellen beißen nicht;Paul und Oskar sind gute Freunde und sprechen über Geld. Paul traut sich nicht, nach einer Lohnerhöhung zu fragen, weil sein Chef gerade sehr gestresst ist und oft Leute anschreit. Paul fragt Oskar: Soll ich meinen Chef nach mehr Lohn fragen? Oskar antwortet: Hunde, die bellen, beißen nicht. Paul zu Oskar: Das ist richtig.;Warum sagt Oskar, Hunde die bellen, beißen nicht?;Weil Oskar glaubt, dass Pauls Vorgesetzter seinem Wunsch zustimmen wird.;Weil Oskar glaubt, Paul sollte mit der Frage warten, bis sein Vorgesetzter weniger Stress hat.;Weil Oskar glaubt, dass Paul von lauten Tieren nicht verletzt werden wird.   ;Weil Vierbeiner ungefährlich werden, wenn sie zum Kläffen ihre ganze Energie verbrauchen.;Weil Oskar weiß, dass Paul den Joghurt aus dem Kühlschrank im Büro klaut.;Weil gerade zwei Autos gleichzeitig auf den Parkplatz gefahren sind. ;
2;Wer im Glashaus sitzt soll nicht mit Steinen werfen;Katja und Lulu sind miteinander befreundet und reden über ihrer Ehemänner. Katja überlegt, ihren zu Mann verlassen, weil er sie kürzlich betrogen hat. Katja fragt Lulu: Soll ich jetzt die Scheidung einreichen? Lulu antwortet: Wer im Glashaus sitzt, sollte nicht mit Steinen werfen. Katja antwortet: Ja, da hast du recht.;Warum sagt Lulu, wer im Glashaus sitzt, sollte nicht mit Steinen werfen?;Weil Lulu weiß, dass Katja ihren Mann ebenfalls betrogen hat.;Weil Lulu glaubt, dass Katja ihren Mann nicht noch einmal betrügen wird.;Weil Lulu nicht möchte, dass Katja die Scheiben kaputt macht.;Weil Katja sich  einem zerbrechlichen Gebäude befindet.;Weil in der Ehe oft mit Gegenständen geworfen wird.;Weil bei der Hochzeit nur drei Leute eingeladen wurden.;
3;Steter Tropfen höhlt den Stein;Tom und Anna haben beide Klavierunterricht und lernen gerade das gleiche Musikstück. Tom spielt es aber nicht so gut wie Anna, weil er nicht so viel übt wie sie. Tom sagt zu Anna: Das Klavierstück werde ich niemals so gut spielen wie du. Anna antwortet: Steter Tropfen höhlt den Stein. Tom sagt darauf: Ja, das ist richtig.;Warum sagt Anna, steter Tropfen höhlt den Stein?;Weil Anna glaubt, dass Tom sich mehr anstrengen sollte.;Weil Anna glaubt, dass Tom kein Talent hat.;Weil Anna glaubt, dass Tom undicht wird.;Weil Tom ein Fels ist. ;Weil Anna glaubt, dass das Orchester im nächsten Jahr auf Tournee gehen wird.;Weil im Konzertsaal die Beleuchtung ausgefallen ist.;
4;Die dümmsten Bauern ernten die dicksten Kartoffeln;Sven und Karla arbeiten in einer Firma und unterhalten sich über ihren Kollegen Andreas. Andreas ist faul und überlässt seine Arbeit gerne anderen. Heute hat Andreas gekündigt, weil er eine Million Euro in der Lotterie gewonnen hat. Sven sagt zu Karla: Es ist kaum zu glauben, dass ausgerechnet Andreas soviel Glück hatte, oder? Karla antwortet: Die dümmsten Bauern ernten die dicksten Kartoffeln. Sven sagt: Ja, das hat sich wieder einmal bestätigt.;Warum sagt Karla, die dümmsten Bauern ernten die dicksten Kartoffeln?;Weil Karla glaubt, dass Andreas das Geld nicht verdient hat.;Weil Karla möchte, dass Andreas nicht mehr arbeitet.;Weil Karla glaubt, dass Andreas ein Landwirt ist.;Weil Andreas riesige Erdäpfel anbaut.;Weil die Reparatur des Traktors sehr teuer war.;Weil im Hofladen Kirschen  im Sonderangebot sind.;
5;Wenn die Katze aus dem Haus ist, tanzen die Mäuse auf dem Tisch.;Die Eltern von Max und Moritz sind übers Wochenende weggefahren. Immer wenn die Eltern weg sind, kommen abends Oma und Opa vorbei, um Max und Moritz ins Bett zu bringen. Als Oma und Opa kommen, liegen Max und Moritz auf dem Sofa, essen Süßigkeiten und gucken Fernsehen. Oma: Na sowas! Um diese Uhrzeit dürfen die Jungs doch kein Fernsehen mehr gucken. Opa: Ja, das stimmt. Wenn die Katze aus dem Haus, tanzen die Mäuse auf dem Tisch. Oma: Das kann man wohl sagen!;Warum sagt Opa, Wenn die Katze aus dem Haus ist, tanzen die Mäuse auf dem Tisch“?;Weil Max und Moritz sich nicht an die Regeln halten, wenn die Eltern nicht da sind.;Weil Max und Moritz sich ordentlich benehmen, wenn die Eltern nicht da sind.;Weil Opa glaubt, dass die Tiere auf den Möbeln herumspringen.;Weil Opa beobachtet hat, dass kleine Tiere von großen gejagt werden.;Weil Opa gerne Süßigkeiten essen möchte.;Weil Opa noch nichts zum Abendbrot gegessen hat und hungrig ist.;
6;Eine Krähe hackt der anderen kein Auge aus.;Auf der Arbeit im Pausenraum ist die neue Kaffeemaschine kaputt gegangen. Die Chefin verspricht eine große Belohnung für die Person, die ihr erzählt wem die Kaffeemaschine kaputt gegangen ist. Sabine: Glaubst du jemand wird zur Chefin gehen und sagen wer es war? Paula: Auf keinen Fall. Eine Krähe hackt der anderen doch kein Auge aus. Sabine: Hm, da bin ich mir nicht so sicher.;Warum sagt Paula, Eine Krähe hackt der anderen doch kein Auge aus?;Weil Paula glaubt, dass die Kolleginnen  zusammenhalten und sich nicht gegenseitig bei ihrer Vorgesetzten verraten.;Weil Paula denkt, dass die Kolleginnen nicht zusammenhalten und sich gegenseitig verraten würden.;Weil Paula weiß, dass Vögel friedlich miteinander umgehen.;Weil Paula beobachtet hat, dass Tiere der selben Art versuchen sich beim Kampf nicht ernsthaft zu verletzen.;Weil Paula weiß, dass Sabine heute Spätschicht hat und noch lange in der Firma sein wird.;Weil Paula weiß, dass Sabine morgen Geburtstag hat.;
7;Wenn das Kind ertrunken ist, deckt man den Brunnen zu.;Anna und Bernd spazieren durchs Dorf und unterhalten sich. An der alten Straßenkreuzung bleiben sie stehen und schauen sich die neu gebaute Ampel an. Anna: Schade das die Ampel letzten Monat noch nicht da war, das hätte den Zusammenstoß der zwei Autos bestimmt verhindert. Bernd: Das stimmt, erst wenn das Kind ertrunken ist, deckt man den Brunnen zu. Anna: Ja, leider.;Warum sagt Bernd, Erst wenn das Kind ertrunken ist, deckt man den Brunnen zu?;Weil die Straße erst sicher gemacht wurde, nachdem der Unfall passiert ist.;Weil der Unfall nicht verhindert werden konnte.;Weil eine Wasserstelle geschlossen wird, sobald dort jemand stirbt.;Weil größere Löcher im Boden gefährlich sind.;Weil sonst alle ihren Müll im Wasser entsorgen.;Weil es draußen nicht besonders warm ist zu dieser Jahreszeit.;
8;Wer anderen eine Grube gräbt, fällt selbst hinein.;Anton will seiner Schwester Lotta ein Bein stellen. Doch als er es machen will gerät er aus dem Gleichgewicht und fällt selbst auf den Boden. Anton: Oh man, wie konnte das nur passieren. Lotta: Tja, wer anderen eine Grube gräbt, fällt selbst hinein. Anton: Ja, aber wirklich.;Warum sagt Lotta, wer anderen eine Grube gräbt, fällt selbst hinein?;Weil Lotta findet, dass Anton selber Schuld ist, dass er gestürzt ist.;Weil Lotta denkt, dass sie Anton zum stürzen gebracht hat.;Weil Anton in sein eigenes Loch gefallen ist.;Weil Anton in das Loch gefallen ist, das er für Lotta gebuddelt hat.;Weil Lotta möchte, dass Anton mit ihr spielt.;Weil Lotta letzte Nacht schlecht geschlafen hat.;
9;Geld regiert die Welt.;***A*** und ***B*** unterhalten sich: ***A***: Hast du das von dem reichen Bauern gehört, der angeblich unser Rathaus gekauft hat? ***B***: Nee. Aber würde mich nicht wundern. ***A***: Wieso? Denkst du, die Stadt verkauft einfach so ihren Regierungssitz? ***B***: Na Geld regiert die Welt. ***A***: Stimmt auch wieder.;Warum ist *Geld regiert die Welt* für Person ***A*** eine zufriedenstellende Antwort?;Weil auch ***A*** denkt, dass der Stadt die Millionen wichtiger sind, als unabhängig zu bleiben.;Weil ***A*** denkt, dass der Stadt ihre Unabhängigkeit wichtiger als irgendwelche Millionen ist.;Weil ***A*** der Meinung ist, dass man sich eben mit genug Mitteln durchaus ein solches Haus leisten kann.;Weil ***A*** denkt, dass ein Stadtgebäude nicht unbedingt so viel kostet.;Weil ***A*** denkt, dass der Unternehmer ein Kino aus dem Gebäude machen will.;Weil sie weiß, dass die Beleuchtung in den Gebäuden erst in der Dämmerung eingeschaltet wird.;
10;Unverhofft kommt oft.;Britta hat schon lange auf die Sonderauflage ihres Lieblingsbuches, Thomas Manns *Zauberberg*, gewartet. Als sie neulich zufällig an einer Buchhandlung vorbeigeht, sieht sie, wie die Verkäuferin gerade diese Sonderauflagen im Schaufenster verteilt. Ha! Unverhofft kommt oft! sagt sie zu sich selbst. Gerade hatte sie im Cafe, wo sie arbeitet, das Trinkgeld des ganzen Monats bekommen.;Warum entfährt ihr der Spruch :Unverhofft kommt oft?;Weil sie nicht erwarten konnte, gerade zufällig einen dicken Umschlag Scheine in der Tasche zu haben, als sie den Zauberberg im Fenster sieht?;Weil sie nicht schon wieder die ganzen schwer verdienten Scheine für Kleinigkeiten ausgeben will?;Weil sie in dem Laden sehr häufig zu viel Geld ausgibt und nicht erwarten kann, dass sich das ändert?;Weil in dem Laden die meiste Zeit nur Ratgeberliteratur verkauft wird?;Weil die Gäste im Cafe heute sehr geizig waren und sie außerdem genug Bücher hat?;Weil auch Tunnel in anderen Gegenden gegraben werden und sie nicht weiß, ob die Schweiz überhaupt zur EU gehört.;
11;Je weniger man isst, desto länger ist man.;Mike ist ein leidenschaftlicher Koch in einem Restaurant. Trotzdem will er von den Speisen, die er zubereitet, nur wenig selbst essen. Als Suse ihn fragt, warum das so ist, antwortet er: Na du weiszt, je weniger man isst, desto länger ist man. Suse sagt: Okay, das verstehe ich. Ich dachte schon, dir schmecken deine Gerichte nicht.;Warum weiß Suse jetzt, dass Mike aus gesundheitlichen Gründen weniger essen möchte?;Weil Mike mit seiner Aussage zu verstehen gibt, älter werden zu wollen.;Weil Mike seine Gerichte nicht für zu gefährlich hält.;Weil Mike Angst hat, durch zu viel Essen zu groß für die enge Küche zu werden?;Weil Mike einmal gesagt hat, dass er weniger essen möchte und das schon eine Weile her ist.;Weil den Gästen die Eingangstür zum Restaurant zu klein ist.;Weil er mit der S-Bahn direkt von zu Hause zum Restaurant fahren kann.;
12;Eine Schwalbe macht noch keinen Sommer.;Birgit und Karl sitzen in ihrer Laube. Sie haben gerade den Salat im Beet ausgepflanzt. Karl meint: Und…, wie findest du's? Können wir bald ernten, oder? Birgit überlegt kurz und sagt: Na…, eine Schwalbe macht noch keinen Sommer. Karl antwortet: Naja, der kommt auch noch.;Warum sagt Birgit das mit der Schwalbe und dem Sommer?;Weil sie denkt, dass bis man ernten kann, noch eine Menge zu tun sein wird.;Weil sie denkt, dass sie sich jetzt erstmal ausruhen können.;Weil sie denkt, dass die Vögel in dieser Jahreszeit alles wegfressen werden.;Weil sie denkt, dass sie Vögel im letzten Winter kaum etwas zu fressen hatten.;Weil sie denkt, der Nachbar hat immer die grüneren Tomaten.;Weil sie denkt, dass der Badesee mitten im Wald liegt.;
13;Wie gewonnen, so zerronnen.;***A*** ist Schauspielerin und dreht gerade einen neuen Kinofilm. Sie erfährt, dass sie morgen nicht am Set gebraucht wird und einen freien Tag hat. ***A*** erhält am Abend einen Anruf von ***B***: Es gab Änderungen in der Tagesdisposition, sodass wir deine Szene vorziehen. Deine Calltime für morgen ist 06:30 Uhr. ***A*** antwortet: Wie gewonnen so zerronnen. ***B*** entgegnet ihr: Da hast du dich wohl zu früh gefreut. Du weißt doch, wie es in diesem Business läuft.;Warum sagt ***A*** Wie gewonnen so zerronnen?;Weil ***A*** glaubte frei zu haben und nun doch arbeiten gehen muss.;Weil ***A*** frei hat und nicht arbeiten gehen muss.;Weil ***A*** denkt, dass ihr Sieg dahinschmilzt.;Weil ***A*** ihren Lottoschein in der Waschmaschine gewaschen hat.;Weil ***A*** Eis essen gehen möchte.;Weil ***A*** lieber Drachen fliegen lassen möchte.;
14;Es ist nicht alles Gold, was glänzt;***A*** berichtet ***B*** von seinem erfolglosen Date (Verabredung) gestern Abend. Er hatte gehofft endlich seine Traumfrau gefunden zu haben. ***A*** sagt zu ***B***: Wie kann man nur so wahnsinnig gut aussehen und doch so langweilig sein?! ***B*** antwortet ***A*** darauf: Es ist eben nicht alles Gold, was glänzt. ***A*** meint daraufhin: So könnte man es auch sagen.;Warum sagt ***B***, es ist eben nicht alles Gold, was glänzt?;Weil ***B*** meint, dass Attraktivität oft blenden (täuschen) kann.;Weil ***B*** findet, dass das äußere Erscheinungsbild den wahren Wert zeigt..;Weil das Bilnken (Schimmern) allein kein Charakteristkum (Alleinstellungsmerkmal) des Edelmetalls ist.;Weil B beobachtet hat, dass es Sachen gibt, die wie wertvolle Metalle aussehen, aber überhaupt nicht wertvoll sind.;Weil A schon länger glücklich verheiratet ist.;Weil ***B*** Lust auf ein Bad hat.;
15;Der Klügere gibt nach.;***A*** und ***B*** leben in einer Partnerschaft und diskutieren die Organisation der bevorstehenden Weihnachtsfeiertage. Beide haben ihren Eltern versprochen Heiligabend mit der Familien zu verbringen. ***A*** argumentiert: Wir waren letztes Jahr schon zu Besuch bei deinen Eltern. ***B*** entgegnet ihr daraufhin: Der Klügere muss wohl nachgeben. ***A*** sagt: Manchmal ist das wohl so.;Warum sagt ***B***, der Klügere muss wohl nachgeben?;Weil ***B*** den Disput mit ***A*** beenden möchte.;Weil ***B*** weiter mit ***A*** streiten möchte.;Weil ***B*** intelligenter ist als ***A***. (Weil ***B*** einen höheren IQ hat als ***A***);Weil ***A*** ein dummer Mensch ist.;Weil ***B*** mit ***A*** zu Abend essen möchte.;Weil es heute noch regnen wird.;
16;Spare dein Brot, so hast du in der Not.;Wie jeden Donnerstag ist ***A*** mit ***B*** zum Kaffeetrinken verabredet. ***A*** erzählt, dass sie auf dem Weg ihr Traumkleid in einem Schaufenster gesehen hat, sie sich das Kleid aber eigentlich nicht leisten kann. ***A*** fragt ***B***: Soll ich das Kleid kaufen, was meinst du? ***B*** antwortet: Spare dein Brot, so hast du in der Not. ***A*** sagt: Ja, vermutlich hast du recht.;Warum sagt ***B*** Spare dein Brot, so hast du in der Not?;Weil ***B*** möchte, dass ***A*** ihr Geld für schlechte Zeiten bewahrt. (weil ***B*** nicht möchte, dass ***A*** ihr Geld unnötig ausgibt);Weil ***B*** möchte, dass ***A*** ihr Geld jetzt ausgibt.;Weil ***B*** möchte, dass ***A*** mit ihren Lebensmitteln haushälterisch umgeht.;Weil Backwaren in schlimmen Situationen helfen können.;Weil ***B*** mit ***A*** gemeinsam zum Konzert gehen möchte.;Weil der Blumenladen in eine andere Straße umgezogen ist.;
17;Ungeduld hat häufig Schuld;Karin steht mit ihrer besten Freundin Lisa in einer langen Schlange an der Supermarktkasse. Sie möchte nicht lange warten und wechselt in eine kürzere Schlange. Nach einer Weile sagt Karin zu Lisa: Ach Mist, jetzt wären wir in der anderen Schlange doch schneller gewesen! Lisa antwortet: Tja, Ungeduld hat eben häufig Schuld. Karin erwidert: Du hast Recht.;Warum sagt Lisa: Ungeduld hat häufig Schuld?;Weil Lisa denkt, dass sie sich voreilig in den Reihen umgestellt haben und deswegen nun mehr Zeit brauchen.;Weil Lisa denkt, dass es sich gelohnt hat, sich in die andere Reihe zu stellen.   ;Weil Lisa denkt, dass Hektik böse ist. ;Weil Lisa denkt, dass Karin jetzt bestraft wird.   ;Weil Lisa denkt, dass Karin von einer Kobra gebissen wurde.   ;Weil Lisa denkt, dass sie Schokoeis einkaufen sollten.   ;clanging   
